stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12
stimuli\W\8.png,stimuli\W\71.png,stimuli\W\33.png,stimuli\W\53.png,stimuli\W\36.png,stimuli\W\66.png,stimuli\W\27.png,stimuli\W\3.png,stimuli\W\6.png,stimuli\W\37.png,stimuli\W\49.png,stimuli\W\50.png
stimuli\FF\67.png,stimuli\FF\7.png,stimuli\FF\69.png,stimuli\FF\68.png,stimuli\FF\31.png,stimuli\FF\45.png,stimuli\FF\14.png,stimuli\FF\59.png,stimuli\FF\35.png,stimuli\FF\1.png,stimuli\FF\65.png,stimuli\FF\40.png
stimuli\FF\55.png,stimuli\FF\9.png,stimuli\FF\47.png,stimuli\FF\4.png,stimuli\FF\38.png,stimuli\FF\64.png,stimuli\FF\52.png,stimuli\FF\22.png,stimuli\FF\10.png,stimuli\FF\15.png,stimuli\FF\21.png,stimuli\FF\20.png
stimuli\FF\32.png,stimuli\FF\16.png,stimuli\FF\5.png,stimuli\FF\56.png,stimuli\FF\11.png,stimuli\FF\2.png,stimuli\FF\18.png,stimuli\FF\12.png,stimuli\FF\26.png,stimuli\FF\0.png,stimuli\FF\13.png,stimuli\FF\58.png
stimuli\FF\46.png,stimuli\FF\39.png,stimuli\FF\24.png,stimuli\FF\29.png,stimuli\FF\34.png,stimuli\FF\30.png,stimuli\FF\28.png,stimuli\FF\51.png,stimuli\FF\25.png,stimuli\FF\41.png,stimuli\FF\17.png,stimuli\FF\48.png
stimuli\FF\8.png,stimuli\FF\71.png,stimuli\FF\33.png,stimuli\FF\53.png,stimuli\FF\36.png,stimuli\FF\66.png,stimuli\FF\27.png,stimuli\FF\3.png,stimuli\FF\6.png,stimuli\FF\37.png,stimuli\FF\49.png,stimuli\FF\50.png
stimuli\FF\23.png,stimuli\FF\42.png,stimuli\FF\44.png,stimuli\FF\60.png,stimuli\FF\63.png,stimuli\FF\57.png,stimuli\FF\19.png,stimuli\FF\54.png,stimuli\FF\70.png,stimuli\FF\43.png,stimuli\FF\62.png,stimuli\FF\61.png
stimuli\W\32.png,stimuli\W\16.png,stimuli\W\5.png,stimuli\W\56.png,stimuli\W\11.png,stimuli\W\2.png,stimuli\W\18.png,stimuli\W\12.png,stimuli\W\26.png,stimuli\W\0.png,stimuli\W\13.png,stimuli\W\58.png
stimuli\W\67.png,stimuli\W\7.png,stimuli\W\69.png,stimuli\W\68.png,stimuli\W\31.png,stimuli\W\45.png,stimuli\W\14.png,stimuli\W\59.png,stimuli\W\35.png,stimuli\W\1.png,stimuli\W\65.png,stimuli\W\40.png
stimuli\W\55.png,stimuli\W\9.png,stimuli\W\47.png,stimuli\W\4.png,stimuli\W\38.png,stimuli\W\64.png,stimuli\W\52.png,stimuli\W\22.png,stimuli\W\10.png,stimuli\W\15.png,stimuli\W\21.png,stimuli\W\20.png
stimuli\W\46.png,stimuli\W\39.png,stimuli\W\24.png,stimuli\W\29.png,stimuli\W\34.png,stimuli\W\30.png,stimuli\W\28.png,stimuli\W\51.png,stimuli\W\25.png,stimuli\W\41.png,stimuli\W\17.png,stimuli\W\48.png
stimuli\W\23.png,stimuli\W\42.png,stimuli\W\44.png,stimuli\W\60.png,stimuli\W\63.png,stimuli\W\57.png,stimuli\W\19.png,stimuli\W\54.png,stimuli\W\70.png,stimuli\W\43.png,stimuli\W\62.png,stimuli\W\61.png
